object_id,day_open,reward
340,2,500
341,4,500
342,5,500
343,6,500
344,3,500
345,5,500
346,7,500
347,6,500
348,3,500
349,6,500
350,3,500
351,4,500
352,6,500
353,3,500
354,4,500
355,2,500
356,4,500
357,1,500
358,7,500
359,3,500
360,3,500
361,5,500
362,5,500
363,6,500
364,4,500
365,2,500
366,3,500
367,3,500
368,3,500
369,3,500
370,3,500
371,1,500
372,2,500
373,7,500
374,6,500
375,2,500
376,1,500
377,6,500
378,6,500
379,1,500
380,3,500
381,4,500
382,2,500
383,6,500
384,1,500
385,3,500
386,1,500
387,2,500
388,2,500
389,2,500
390,4,500
391,6,500
392,6,500
393,4,500
394,2,500
395,6,500
396,2,500
397,2,500
398,1,500
399,1,500
400,1,500
401,3,500
402,3,500
403,1,500
404,3,500
405,1,500
406,1,500
407,7,500
408,3,500
409,2,500
410,1,500
411,1,500
412,1,500
413,7,500
414,1,500
415,2,500
416,2,500
417,7,500
418,6,500
419,7,500
420,1,500
421,7,500
422,1,500
423,6,500
424,1,500
425,7,500
426,6,500
427,1,500
428,1,500
429,3,500
430,3,500
431,6,500
432,1,500
433,3,500
434,6,500
435,2,500
436,1,500
437,3,500
438,7,500
439,7,500
440,3,500
441,2,500
442,3,500
443,1,500
444,2,500
445,4,500
446,1,500
447,7,500
448,7,500
449,2,500
450,5,500
451,1,500
452,3,500
453,1,500
454,3,500
455,3,500
456,1,500
457,1,500
458,5,500
459,2,500
460,3,500
461,1,500
462,4,500
463,6,500
464,3,500
465,6,500
466,3,500
467,6,500
468,3,500
469,3,500
470,3,500
471,4,500
472,4,500
473,1,500
474,1,500
475,2,500
476,2,500
477,2,500
478,7,500
479,3,500
480,7,500
481,3,500
482,2,500
483,2,500
484,4,500
485,3,500
486,3,500
487,3,500
488,4,500
489,2,500
490,1,500
491,6,500
492,5,500
493,6,500
494,3,500
495,3,500
496,2,500
497,4,500
498,3,500
499,6,500
500,7,500
501,7,500
502,3,500
503,6,500
504,1,500
505,2,500
506,1,500
507,4,500
508,5,500
509,2,500
510,3,500
511,1,500
512,4,500
513,2,500
514,1,500
515,1,500
516,5,500
517,4,500
518,6,500
519,7,500
520,2,500
521,2,500
522,5,500
523,4,500
524,4,500
525,4,500
526,7,500
527,4,500
528,4,500
529,5,500
530,5,500
531,6,500
532,6,500
533,1,500
534,3,500
535,6,500
536,5,500
537,2,500
538,3,500
539,4,500
540,3,500
541,5,500
542,5,500
543,6,500
544,5,500
545,6,500
546,3,500
547,6,500
548,2,500
549,2,500
550,2,500
551,6,500
552,4,500
553,6,500
554,6,500
555,1,500
556,6,500
557,3,500
558,4,500
559,2,500
560,4,500
561,5,500
562,6,500
563,4,500
564,3,500
565,4,500
566,6,500
567,4,500
568,4,500
569,4,500
570,1,500
571,2,500
572,1,500
573,1,500
574,1,500
575,2,500
576,3,500
577,1,500
578,1,500
579,6,500
580,3,500
581,7,500
582,1,500
583,4,500
584,2,500
585,4,500
586,2,500
587,2,500
588,1,500
589,2,500
590,6,500
591,4,500
592,2,500
593,6,500
594,5,500
595,7,500
596,2,500
597,3,500
598,2,500
599,2,500
600,6,500
601,5,500
602,3,500
603,5,500
604,7,500
605,6,500
606,7,500
607,6,500
608,7,500
609,1,500
610,1,500
611,7,500
612,1,500
613,7,500
614,4,500
615,2,500
616,2,500
617,6,500
618,3,500
619,1,500
620,4,500
621,2,500
622,4,500
623,6,500
624,7,500
625,1,500
626,4,500
627,2,500
628,6,500
629,6,500
630,2,500
631,3,500
632,7,500
633,1,500
634,7,500
635,2,500
636,3,500
637,5,500
638,3,500
639,3,500
640,1,500
641,2,500
642,6,500
643,5,500
644,6,500
645,5,500
646,2,500
647,1,500
648,1,500
649,7,500
650,2,500
651,2,500
652,6,500
653,5,500
654,6,500
655,1,500
656,3,500
657,1,500
658,1,500
659,2,500
660,1,500
661,1,500
662,7,500
663,6,500
664,2,500
665,4,500
666,1,500
667,5,500
668,6,500
669,1,500
670,1,500
671,1,500
672,2,500
673,4,500
674,6,500
675,6,500
676,1,500
677,1,500
678,4,500
679,1,500
680,4,500
681,3,500
682,3,500
683,5,500
684,4,500
685,4,500
686,1,500
687,6,500
688,4,500
689,2,500
690,1,500
691,3,500
692,2,500
693,5,500
694,3,500
695,6,500
696,6,500
697,4,500
698,6,500
699,3,500
700,7,500
